SWE,2020-12-27T00:00:00.000+05:30,1963.0,1963.0,"","","",0.02,0.02,"","","Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
SWE,2020-12-28T00:00:00.000+05:30,"","","","",1782.0,"","","",176.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
SWE,2020-12-29T00:00:00.000+05:30,"","","","",1782.0,"","","",176.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
SWE,2020-12-30T00:00:00.000+05:30,"","","","",1782.0,"","","",176.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
SWE,2020-12-31T00:00:00.000+05:30,"","","","",1782.0,"","","",176.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
SWE,2021-01-01T00:00:00.000+05:30,"","","","",1782.0,"","","",176.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
SWE,2021-01-02T00:00:00.000+05:30,"","","","",1782.0,"","","",176.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
SWE,2021-01-03T00:00:00.000+05:30,14437.0,14437.0,"","",1782.0,0.14,0.14,"",176.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
SWE,2021-01-04T00:00:00.000+05:30,"","","","",2223.0,"","","",220.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
SWE,2021-01-05T00:00:00.000+05:30,"","","","",2664.0,"","","",264.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,""
