EST,2020-12-28T00:00:00.000+05:30,207.0,"","","","",0.02,"","","","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2020-12-29T00:00:00.000+05:30,516.0,"","",309.0,309.0,0.04,"","",233.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2020-12-30T00:00:00.000+05:30,884.0,"","",368.0,338.0,0.07,"","",255.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2020-12-31T00:00:00.000+05:30,1907.0,"","",1023.0,567.0,0.14,"","",427.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-01T00:00:00.000+05:30,2487.0,"","",580.0,570.0,0.19,"","",430.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-02T00:00:00.000+05:30,"","","","",459.0,"","","",346.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-03T00:00:00.000+05:30,2517.0,"","","",385.0,0.19,"","",290.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-04T00:00:00.000+05:30,2535.0,"","",18.0,333.0,0.19,"","",251.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-05T00:00:00.000+05:30,3188.0,"","",653.0,382.0,0.24,"","",288.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-06T00:00:00.000+05:30,5009.0,"","",1821.0,589.0,0.38,"","",444.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-07T00:00:00.000+05:30,6632.0,"","",1623.0,675.0,0.5,"","",509.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-08T00:00:00.000+05:30,7973.0,"","",1341.0,784.0,0.6,"","",591.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-09T00:00:00.000+05:30,10197.0,"","",2224.0,1099.0,0.77,"","",828.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-10T00:00:00.000+05:30,10749.0,"","",552.0,1176.0,0.81,"","",887.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-11T00:00:00.000+05:30,10972.0,"","",223.0,1205.0,0.83,"","",908.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-12T00:00:00.000+05:30,11896.0,"","",924.0,1244.0,0.9,"","",938.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-13T00:00:00.000+05:30,13481.0,"","",1585.0,1210.0,1.02,"","",912.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
EST,2021-01-14T00:00:00.000+05:30,14879.0,"","",1398.0,1178.0,1.12,"","",888.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://www.terviseamet.ee/et/uudised/covid-19-blogi-21-marts-oopaevaga-lisandus-1375-positiivset-testi,""
