CZE,2020-12-27T00:00:00.000+05:30,1258.0,1258.0,"","","",0.01,0.01,"","","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2020-12-28T00:00:00.000+05:30,3555.0,3555.0,"",2297.0,2297.0,0.03,0.03,"",214.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2020-12-29T00:00:00.000+05:30,7005.0,7005.0,"",3450.0,2874.0,0.07,0.07,"",268.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2020-12-30T00:00:00.000+05:30,10477.0,10477.0,"",3472.0,3073.0,0.1,0.1,"",287.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2020-12-31T00:00:00.000+05:30,11791.0,11791.0,"",1314.0,2633.0,0.11,0.11,"",246.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-01T00:00:00.000+05:30,12054.0,12054.0,"",263.0,2159.0,0.11,0.11,"",202.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-02T00:00:00.000+05:30,13312.0,13312.0,"",1258.0,2009.0,0.12,0.12,"",188.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-03T00:00:00.000+05:30,14229.0,14229.0,"",917.0,1853.0,0.13,0.13,"",173.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-04T00:00:00.000+05:30,17808.0,17808.0,"",3579.0,2036.0,0.17,0.17,"",190.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-05T00:00:00.000+05:30,22329.0,22329.0,"",4521.0,2189.0,0.21,0.21,"",204.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-06T00:00:00.000+05:30,28159.0,28159.0,"",5830.0,2526.0,0.26,0.26,"",236.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-07T00:00:00.000+05:30,36129.0,36129.0,"",7970.0,3477.0,0.34,0.34,"",325.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-08T00:00:00.000+05:30,46091.0,46091.0,"",9962.0,4862.0,0.43,0.43,"",454.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-09T00:00:00.000+05:30,48100.0,48100.0,"",2009.0,4970.0,0.45,0.45,"",464.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-10T00:00:00.000+05:30,49823.0,49823.0,"",1723.0,5085.0,0.47,0.47,"",475.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-11T00:00:00.000+05:30,59623.0,59623.0,"",9800.0,5974.0,0.56,0.56,"",558.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-12T00:00:00.000+05:30,73020.0,73020.0,"",13397.0,7242.0,0.68,0.68,"",676.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-13T00:00:00.000+05:30,86519.0,86519.0,"",13499.0,8337.0,0.81,0.81,"",779.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-14T00:00:00.000+05:30,101710.0,101710.0,"",15191.0,9369.0,0.95,0.95,"",875.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-15T00:00:00.000+05:30,115648.0,115648.0,"",13938.0,9937.0,1.08,1.08,"",928.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-16T00:00:00.000+05:30,119026.0,119026.0,"",3378.0,10132.0,1.11,1.11,"",946.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-17T00:00:00.000+05:30,122256.0,121622.0,634.0,3230.0,10348.0,1.14,1.14,0.01,966.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
CZE,2021-01-18T00:00:00.000+05:30,136516.0,134079.0,2437.0,14260.0,10985.0,1.27,1.25,0.02,1026.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,""
