ZAF,2021-02-16T00:00:00.000+05:30,0.0,0.0,"","","",0.0,0.0,"","",Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-17T00:00:00.000+05:30,"","","","",1130.0,"","","",19.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-18T00:00:00.000+05:30,2260.0,2260.0,2260.0,"",1130.0,0.0,0.0,0.0,19.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-19T00:00:00.000+05:30,6524.0,6524.0,6524.0,4264.0,2175.0,0.01,0.01,0.01,37.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-20T00:00:00.000+05:30,10414.0,10414.0,10414.0,3890.0,2604.0,0.02,0.02,0.02,44.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-21T00:00:00.000+05:30,15388.0,15388.0,15388.0,4974.0,3078.0,0.03,0.03,0.03,52.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-22T00:00:00.000+05:30,23059.0,23059.0,23059.0,7671.0,3843.0,0.04,0.04,0.04,65.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-23T00:00:00.000+05:30,32315.0,32315.0,32315.0,9256.0,4616.0,0.05,0.05,0.05,78.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-24T00:00:00.000+05:30,41809.0,41809.0,41809.0,9494.0,5811.0,0.07,0.07,0.07,98.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-25T00:00:00.000+05:30,52647.0,52647.0,52647.0,10838.0,7198.0,0.09,0.09,0.09,121.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-26T00:00:00.000+05:30,63648.0,63648.0,63648.0,11001.0,8161.0,0.11,0.11,0.11,138.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-27T00:00:00.000+05:30,67303.0,67303.0,67303.0,3655.0,8127.0,0.11,0.11,0.11,137.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-02-28T00:00:00.000+05:30,70527.0,70527.0,70527.0,3224.0,7877.0,0.12,0.12,0.12,133.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-03-01T00:00:00.000+05:30,73047.0,73047.0,73047.0,2520.0,7141.0,0.12,0.12,0.12,120.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
ZAF,2021-03-02T00:00:00.000+05:30,76037.0,76037.0,76037.0,2990.0,6246.0,0.13,0.13,0.13,105.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/,""
