PER,2021-02-09T00:00:00.000+05:30,3835.0,3835.0,"","","",0.01,0.01,"","",Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-10T00:00:00.000+05:30,20407.0,20407.0,"",16572.0,16572.0,0.06,0.06,"",503.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-11T00:00:00.000+05:30,54199.0,54199.0,"",33792.0,25182.0,0.16,0.16,"",764.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-12T00:00:00.000+05:30,86535.0,86535.0,"",32336.0,27567.0,0.26,0.26,"",836.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-13T00:00:00.000+05:30,105521.0,105521.0,"",18986.0,25422.0,0.32,0.32,"",771.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-14T00:00:00.000+05:30,110721.0,110721.0,"",5200.0,21377.0,0.34,0.34,"",648.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-15T00:00:00.000+05:30,121969.0,121969.0,"",11248.0,19689.0,0.37,0.37,"",597.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-16T00:00:00.000+05:30,129116.0,129116.0,"",7147.0,17897.0,0.39,0.39,"",543.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-17T00:00:00.000+05:30,132507.0,132507.0,"",3391.0,16014.0,0.4,0.4,"",486.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-18T00:00:00.000+05:30,139298.0,139298.0,"",6791.0,12157.0,0.42,0.42,"",369.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-19T00:00:00.000+05:30,167764.0,167764.0,"",28466.0,11604.0,0.51,0.51,"",352.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-20T00:00:00.000+05:30,192740.0,192740.0,"",24976.0,12460.0,0.58,0.58,"",378.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-21T00:00:00.000+05:30,196967.0,196967.0,"",4227.0,12321.0,0.6,0.6,"",374.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
PER,2021-02-22T00:00:00.000+05:30,224193.0,224193.0,"",27226.0,14603.0,0.68,0.68,"",443.0,Sinopharm/Beijing,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,""
