MLT,2021-01-17T00:00:00.000+05:30,11705.0,11705.0,"","","",2.65,2.65,"","",Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-18T00:00:00.000+05:30,13002.0,13002.0,"",1297.0,1297.0,2.94,2.94,"",2937.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-19T00:00:00.000+05:30,14276.0,14276.0,"",1274.0,1286.0,3.23,3.23,"",2913.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-20T00:00:00.000+05:30,15316.0,15316.0,"",1040.0,1204.0,3.47,3.47,"",2727.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-21T00:00:00.000+05:30,16531.0,16531.0,"",1215.0,1206.0,3.74,3.74,"",2731.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-22T00:00:00.000+05:30,17767.0,17767.0,"",1236.0,1212.0,4.02,4.02,"",2745.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-23T00:00:00.000+05:30,18930.0,18930.0,"",1163.0,1204.0,4.29,4.29,"",2727.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-24T00:00:00.000+05:30,19981.0,18783.0,1198.0,1051.0,1182.0,4.53,4.25,0.27,2677.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-25T00:00:00.000+05:30,21172.0,19709.0,1463.0,1191.0,1167.0,4.8,4.46,0.33,2643.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-26T00:00:00.000+05:30,22371.0,20677.0,1694.0,1199.0,1156.0,5.07,4.68,0.38,2618.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-27T00:00:00.000+05:30,23512.0,21417.0,2095.0,1141.0,1171.0,5.33,4.85,0.47,2652.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-28T00:00:00.000+05:30,24680.0,22162.0,2518.0,1168.0,1164.0,5.59,5.02,0.57,2636.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-29T00:00:00.000+05:30,25822.0,22853.0,2969.0,1142.0,1151.0,5.85,5.18,0.67,2607.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-30T00:00:00.000+05:30,26847.0,23391.0,3456.0,1025.0,1131.0,6.08,5.3,0.78,2561.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-01-31T00:00:00.000+05:30,27759.0,23811.0,3948.0,912.0,1111.0,6.29,5.39,0.89,2516.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-02-01T00:00:00.000+05:30,29002.0,24526.0,4476.0,1243.0,1119.0,6.57,5.55,1.01,2534.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-02-02T00:00:00.000+05:30,30252.0,25361.0,4891.0,1250.0,1126.0,6.85,5.74,1.11,2550.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-02-03T00:00:00.000+05:30,31633.0,26223.0,5410.0,1381.0,1160.0,7.16,5.94,1.23,2627.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-02-04T00:00:00.000+05:30,33477.0,27020.0,6457.0,1844.0,1257.0,7.58,6.12,1.46,2847.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-02-05T00:00:00.000+05:30,35676.0,28082.0,7594.0,2199.0,1408.0,8.08,6.36,1.72,3189.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-02-06T00:00:00.000+05:30,37586.0,28837.0,8749.0,1910.0,1534.0,8.51,6.53,1.98,3474.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-02-07T00:00:00.000+05:30,39257.0,29339.0,9918.0,1671.0,1643.0,8.89,6.64,2.25,3721.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-02-08T00:00:00.000+05:30,41285.0,30235.0,11050.0,2028.0,1755.0,9.35,6.85,2.5,3975.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
MLT,2021-02-09T00:00:00.000+05:30,43337.0,31202.0,12135.0,2052.0,1869.0,9.81,7.07,2.75,4233.0,Pfizer/BioNTech,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases,""
