POL,2020-12-28T00:00:00.000+05:30,2000.0,2000.0,"","","",0.01,0.01,"","","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2020-12-29T00:00:00.000+05:30,6300.0,6300.0,"",4300.0,4300.0,0.02,0.02,"",114.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2020-12-30T00:00:00.000+05:30,36300.0,36300.0,"",30000.0,17150.0,0.1,0.1,"",453.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2020-12-31T00:00:00.000+05:30,47600.0,47600.0,"",11300.0,15200.0,0.13,0.13,"",402.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-01T00:00:00.000+05:30,"","","","",11749.0,"","","",310.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-02T00:00:00.000+05:30,50391.0,50391.0,"","",9678.0,0.13,0.13,"",256.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-03T00:00:00.000+05:30,50833.0,50833.0,"",442.0,8139.0,0.13,0.13,"",215.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-04T00:00:00.000+05:30,92220.0,92220.0,"",41387.0,12889.0,0.24,0.24,"",341.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-05T00:00:00.000+05:30,140226.0,140226.0,"",48006.0,19132.0,0.37,0.37,"",506.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-06T00:00:00.000+05:30,160359.0,160359.0,"",20133.0,17723.0,0.42,0.42,"",468.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-07T00:00:00.000+05:30,188956.0,188956.0,"",28597.0,20194.0,0.5,0.5,"",534.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-08T00:00:00.000+05:30,198787.0,198787.0,"",9831.0,21399.0,0.53,0.53,"",565.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-09T00:00:00.000+05:30,200022.0,200022.0,"",1235.0,21376.0,0.53,0.53,"",565.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-10T00:00:00.000+05:30,203053.0,203053.0,"",3031.0,21746.0,0.54,0.54,"",575.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-11T00:00:00.000+05:30,257834.0,257834.0,"",54781.0,23659.0,0.68,0.68,"",625.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-12T00:00:00.000+05:30,309620.0,309620.0,"",51786.0,24199.0,0.82,0.82,"",639.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-13T00:00:00.000+05:30,369212.0,369212.0,"",59592.0,29836.0,0.98,0.98,"",788.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-14T00:00:00.000+05:30,410480.0,410480.0,"",41268.0,31646.0,1.08,1.08,"",836.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-15T00:00:00.000+05:30,436963.0,436963.0,"",26483.0,34025.0,1.15,1.15,"",899.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-16T00:00:00.000+05:30,457303.0,457303.0,"",20340.0,36754.0,1.21,1.21,"",971.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-17T00:00:00.000+05:30,469466.0,468795.0,671.0,12163.0,38059.0,1.24,1.24,0.0,1006.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-18T00:00:00.000+05:30,495164.0,491696.0,3468.0,25698.0,33904.0,1.31,1.3,0.01,896.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-19T00:00:00.000+05:30,541229.0,530055.0,11174.0,46065.0,33087.0,1.43,1.4,0.03,874.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-20T00:00:00.000+05:30,591785.0,566793.0,24992.0,50556.0,31796.0,1.56,1.5,0.07,840.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-21T00:00:00.000+05:30,644999.0,605313.0,39686.0,53214.0,33503.0,1.7,1.6,0.1,885.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-22T00:00:00.000+05:30,684277.0,638798.0,45479.0,39278.0,35331.0,1.81,1.69,0.12,934.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-23T00:00:00.000+05:30,701164.0,654184.0,46980.0,16887.0,34837.0,1.85,1.73,0.12,920.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-24T00:00:00.000+05:30,707474.0,659753.0,47721.0,6310.0,34001.0,1.87,1.74,0.13,898.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-25T00:00:00.000+05:30,776987.0,701222.0,75765.0,69513.0,40260.0,2.05,1.85,0.2,1064.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-26T00:00:00.000+05:30,905457.0,782413.0,123044.0,128470.0,52033.0,2.39,2.07,0.33,1375.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-27T00:00:00.000+05:30,1008253.0,858474.0,149779.0,102796.0,59495.0,2.66,2.27,0.4,1572.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
POL,2021-01-28T00:00:00.000+05:30,1097036.0,917908.0,179128.0,88783.0,64577.0,2.9,2.43,0.47,1706.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,""
