GBR,2020-12-13T00:00:00.000+05:30,86465.0,86465.0,"","","",0.13,0.13,"","","Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-14T00:00:00.000+05:30,"","","","",84117.0,"","","",1239.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-15T00:00:00.000+05:30,"","","","",84117.0,"","","",1239.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-16T00:00:00.000+05:30,"","","","",84117.0,"","","",1239.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-17T00:00:00.000+05:30,"","","","",84117.0,"","","",1239.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-18T00:00:00.000+05:30,"","","","",84117.0,"","","",1239.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-19T00:00:00.000+05:30,"","","","",84117.0,"","","",1239.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-20T00:00:00.000+05:30,675286.0,675286.0,"","",84117.0,0.99,0.99,"",1239.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-21T00:00:00.000+05:30,"","","","",78831.0,"","","",1161.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-22T00:00:00.000+05:30,"","","","",73544.0,"","","",1083.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-23T00:00:00.000+05:30,"","","","",68258.0,"","","",1005.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-24T00:00:00.000+05:30,"","","","",62972.0,"","","",928.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-25T00:00:00.000+05:30,"","","","",57685.0,"","","",850.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-26T00:00:00.000+05:30,"","","","",52399.0,"","","",772.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-27T00:00:00.000+05:30,1005073.0,1005073.0,"","",47112.0,1.48,1.48,"",694.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-28T00:00:00.000+05:30,"","","","",48491.0,"","","",714.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-29T00:00:00.000+05:30,"","","","",49870.0,"","","",735.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
GBR,2020-12-30T00:00:00.000+05:30,"","","","",51249.0,"","","",755.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
