CAN,2020-12-14T00:00:00.000+05:30,5.0,"","","","",0.0,"","","","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
CAN,2020-12-15T00:00:00.000+05:30,723.0,"","",718.0,718.0,0.0,"","",19.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
CAN,2020-12-16T00:00:00.000+05:30,3023.0,"","",2300.0,1509.0,0.01,"","",40.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
CAN,2020-12-17T00:00:00.000+05:30,7202.0,"","",4179.0,2399.0,0.02,"","",64.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
CAN,2020-12-18T00:00:00.000+05:30,11174.0,"","",3972.0,2792.0,0.03,"","",74.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
CAN,2020-12-19T00:00:00.000+05:30,11894.0,"","",720.0,2378.0,0.03,"","",63.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
CAN,2020-12-20T00:00:00.000+05:30,12738.0,"","",844.0,2122.0,0.03,"","",56.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
CAN,2020-12-21T00:00:00.000+05:30,20866.0,"","",8128.0,2980.0,0.06,"","",79.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
CAN,2020-12-22T00:00:00.000+05:30,26603.0,"","",5737.0,3697.0,0.07,"","",98.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
CAN,2020-12-23T00:00:00.000+05:30,35089.0,"","",8486.0,4581.0,0.09,"","",121.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,""
