HRV,2020-12-30T00:00:00.000+05:30,7864.0,7864.0,"","","",0.19,0.19,"","",Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2020-12-31T00:00:00.000+05:30,"","","","",1105.0,"","","",269.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-01T00:00:00.000+05:30,"","","","",1105.0,"","","",269.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-02T00:00:00.000+05:30,"","","","",1105.0,"","","",269.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-03T00:00:00.000+05:30,12285.0,12285.0,"","",1105.0,0.3,0.3,"",269.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-04T00:00:00.000+05:30,"","","","",1036.0,"","","",252.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-05T00:00:00.000+05:30,13798.0,13798.0,"","",989.0,0.34,0.34,"",241.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-06T00:00:00.000+05:30,"","","","",1334.0,"","","",325.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-07T00:00:00.000+05:30,20603.0,20603.0,"","",1662.0,0.5,0.5,"",405.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-08T00:00:00.000+05:30,24985.0,24985.0,"",4382.0,2130.0,0.61,0.61,"",519.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-09T00:00:00.000+05:30,30000.0,30000.0,"",5015.0,2689.0,0.73,0.73,"",655.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-10T00:00:00.000+05:30,"","","","",2693.0,"","","",656.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-11T00:00:00.000+05:30,"","","","",2748.0,"","","",669.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-12T00:00:00.000+05:30,"","","","",2802.0,"","","",683.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-13T00:00:00.000+05:30,34553.0,34553.0,"","",2479.0,0.84,0.84,"",604.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-14T00:00:00.000+05:30,38000.0,38000.0,"",3447.0,2485.0,0.93,0.93,"",605.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-15T00:00:00.000+05:30,41532.0,41532.0,"",3532.0,2364.0,1.01,1.01,"",576.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-16T00:00:00.000+05:30,45906.0,45906.0,"",4374.0,2272.0,1.12,1.12,"",553.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-17T00:00:00.000+05:30,"","","","",2510.0,"","","",611.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-18T00:00:00.000+05:30,"","","","",2747.0,"","","",669.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-19T00:00:00.000+05:30,54304.0,54304.0,"","",2984.0,1.32,1.32,"",727.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-20T00:00:00.000+05:30,"","","","",3329.0,"","","",811.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-21T00:00:00.000+05:30,"","","","",3343.0,"","","",814.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-22T00:00:00.000+05:30,64951.0,"","","",3346.0,1.58,"","",815.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-23T00:00:00.000+05:30,"","","","",2960.0,"","","",721.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-24T00:00:00.000+05:30,"","","","",2800.0,"","","",682.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
HRV,2021-01-25T00:00:00.000+05:30,69984.0,58077.0,11907.0,"",2640.0,1.7,1.41,0.29,643.0,Pfizer/BioNTech,Ministry of Health,https://www.index.hr/vijesti/clanak/video-bozinovic-na-presici-stozera-najavio-stroze-kontrole-i-kazne/2262317.aspx,""
