CHL,2020-12-24T00:00:00.000+05:30,420.0,420.0,"","","",0.0,0.0,"","","Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2020-12-25T00:00:00.000+05:30,5198.0,5198.0,"",4778.0,4778.0,0.03,0.03,"",250.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2020-12-26T00:00:00.000+05:30,8338.0,8338.0,"",3140.0,3959.0,0.04,0.04,"",207.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2020-12-27T00:00:00.000+05:30,8649.0,8649.0,"",311.0,2743.0,0.05,0.05,"",143.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2020-12-28T00:00:00.000+05:30,8649.0,8649.0,"",0.0,2057.0,0.05,0.05,"",108.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2020-12-29T00:00:00.000+05:30,8649.0,8649.0,"",0.0,1646.0,0.05,0.05,"",86.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2020-12-30T00:00:00.000+05:30,8649.0,8649.0,"",0.0,1372.0,0.05,0.05,"",72.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2020-12-31T00:00:00.000+05:30,8649.0,8649.0,"",0.0,1176.0,0.05,0.05,"",62.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-01T00:00:00.000+05:30,8649.0,8649.0,"",0.0,493.0,0.05,0.05,"",26.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-02T00:00:00.000+05:30,8649.0,8649.0,"",0.0,44.0,0.05,0.05,"",2.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-03T00:00:00.000+05:30,8649.0,8649.0,"",0.0,"",0.05,0.05,"","","Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-04T00:00:00.000+05:30,9054.0,9054.0,"",405.0,58.0,0.05,0.05,"",3.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-05T00:00:00.000+05:30,10497.0,10497.0,"",1443.0,264.0,0.05,0.05,"",14.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-06T00:00:00.000+05:30,10702.0,10702.0,"",205.0,293.0,0.06,0.06,"",15.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-07T00:00:00.000+05:30,10702.0,10702.0,"",0.0,293.0,0.06,0.06,"",15.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-08T00:00:00.000+05:30,10702.0,10702.0,"",0.0,293.0,0.06,0.06,"",15.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-09T00:00:00.000+05:30,10702.0,10702.0,"",0.0,293.0,0.06,0.06,"",15.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-10T00:00:00.000+05:30,10702.0,10702.0,"",0.0,293.0,0.06,0.06,"",15.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-11T00:00:00.000+05:30,10702.0,10702.0,"",0.0,235.0,0.06,0.06,"",12.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-12T00:00:00.000+05:30,10702.0,10702.0,"",0.0,29.0,0.06,0.06,"",2.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-13T00:00:00.000+05:30,11732.0,10703.0,1029.0,1030.0,147.0,0.06,0.06,0.01,8.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-14T00:00:00.000+05:30,18646.0,12821.0,5825.0,6914.0,1135.0,0.1,0.07,0.03,59.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-15T00:00:00.000+05:30,22075.0,13778.0,8297.0,3429.0,1625.0,0.12,0.07,0.04,85.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-16T00:00:00.000+05:30,22165.0,13801.0,8364.0,90.0,1638.0,0.12,0.07,0.04,86.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-17T00:00:00.000+05:30,22165.0,13801.0,8364.0,0.0,1638.0,0.12,0.07,0.04,86.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-18T00:00:00.000+05:30,33210.0,24846.0,8364.0,11045.0,3215.0,0.17,0.13,0.04,168.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
CHL,2021-01-19T00:00:00.000+05:30,52568.0,44202.0,8366.0,19358.0,5981.0,0.27,0.23,0.04,313.0,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/,""
