SVN,2020-12-27T00:00:00.000+05:30,6014.0,6014.0,"","","",0.29,0.29,"","","Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2020-12-28T00:00:00.000+05:30,7562.0,7562.0,"",1548.0,1548.0,0.36,0.36,"",745.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2020-12-29T00:00:00.000+05:30,8680.0,8680.0,"",1118.0,1333.0,0.42,0.42,"",641.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2020-12-30T00:00:00.000+05:30,9121.0,9121.0,"",441.0,1036.0,0.44,0.44,"",498.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2020-12-31T00:00:00.000+05:30,10999.0,10999.0,"",1878.0,1246.0,0.53,0.53,"",599.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2021-01-01T00:00:00.000+05:30,11149.0,11149.0,"",150.0,1027.0,0.54,0.54,"",494.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2021-01-02T00:00:00.000+05:30,11553.0,11553.0,"",404.0,923.0,0.56,0.56,"",444.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2021-01-03T00:00:00.000+05:30,12108.0,12108.0,"",555.0,871.0,0.58,0.58,"",419.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2021-01-04T00:00:00.000+05:30,13199.0,13199.0,"",1091.0,805.0,0.63,0.63,"",387.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2021-01-05T00:00:00.000+05:30,15660.0,15660.0,"",2461.0,997.0,0.75,0.75,"",480.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2021-01-06T00:00:00.000+05:30,20916.0,20916.0,"",5256.0,1685.0,1.01,1.01,"",811.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2021-01-07T00:00:00.000+05:30,26289.0,26289.0,"",5373.0,2184.0,1.26,1.26,"",1051.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
SVN,2021-01-08T00:00:00.000+05:30,29489.0,29489.0,"",3200.0,2620.0,1.42,1.42,"",1260.0,"Oxford/AstraZeneca, Pfizer/BioNTech","National Institute of Public Health, via Sledilnik",https://covid-19.sledilnik.org/en/stats,""
