NOR,2020-12-27T00:00:00.000+05:30,5.0,5.0,"","","",0.0,0.0,"","","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
NOR,2020-12-28T00:00:00.000+05:30,608.0,608.0,"",603.0,603.0,0.01,0.01,"",111.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
NOR,2020-12-29T00:00:00.000+05:30,1675.0,1675.0,"",1067.0,835.0,0.03,0.03,"",154.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
NOR,2020-12-30T00:00:00.000+05:30,2099.0,2099.0,"",424.0,698.0,0.04,0.04,"",129.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
NOR,2020-12-31T00:00:00.000+05:30,2171.0,2171.0,"",72.0,542.0,0.04,0.04,"",100.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
NOR,2021-01-01T00:00:00.000+05:30,2177.0,2177.0,"",6.0,434.0,0.04,0.04,"",80.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
NOR,2021-01-02T00:00:00.000+05:30,2177.0,2177.0,"",0.0,362.0,0.04,0.04,"",67.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
NOR,2021-01-03T00:00:00.000+05:30,2180.0,2180.0,"",3.0,311.0,0.04,0.04,"",57.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
NOR,2021-01-04T00:00:00.000+05:30,2186.0,2186.0,"",6.0,225.0,0.04,0.04,"",42.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
NOR,2021-01-05T00:00:00.000+05:30,5571.0,5571.0,"",3385.0,557.0,0.1,0.1,"",103.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,""
