OWID_SCT,2020-12-13T00:00:00.000+05:30,19009.0,19009.0,"","","",0.35,0.35,"","","Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-14T00:00:00.000+05:30,"","","","",5903.0,"","","",1080.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-15T00:00:00.000+05:30,"","","","",5903.0,"","","",1080.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-16T00:00:00.000+05:30,"","","","",5903.0,"","","",1080.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-17T00:00:00.000+05:30,"","","","",5903.0,"","","",1080.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-18T00:00:00.000+05:30,"","","","",5903.0,"","","",1080.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-19T00:00:00.000+05:30,"","","","",5903.0,"","","",1080.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-20T00:00:00.000+05:30,60333.0,60333.0,"","",5903.0,1.1,1.1,"",1080.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-21T00:00:00.000+05:30,"","","","",5765.0,"","","",1055.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-22T00:00:00.000+05:30,"","","","",5626.0,"","","",1030.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-23T00:00:00.000+05:30,"","","","",5488.0,"","","",1005.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
OWID_SCT,2020-12-24T00:00:00.000+05:30,"","","","",5349.0,"","","",979.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare,""
